Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1725826585.299881
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1725039763.6660602
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\ma\core.py first seen with mtime 1725039760.8795793
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1725039763.673437
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725031549.0982795
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp310-win_amd64.pyd first seen with mtime 1725039760.8737495
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725031548.9022975
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1725039763.5910115
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\certs.py first seen with mtime 1725032928.0163739
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1725032927.5683184
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1725030777.2001276
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1725039760.839289
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1725031548.8078213
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1725039763.7003975
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1725826584.892525
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\const.py first seen with mtime 1725039770.3250456
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1725039763.6393638
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1725039763.704396
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1725031549.3239572
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_testing\contexts.py first seen with mtime 1725039764.4935355
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1725826584.9562151
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\reshape.cp310-win_amd64.pyd first seen with mtime 1725039764.415381
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1725032928.0206795
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1725031546.002826
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\index.cp310-win_amd64.pyd first seen with mtime 1725039764.373417
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1725039764.3323648
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1725039763.6383622
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1725031548.7644522
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1725039763.637111
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1725039763.6033227
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1725032927.562576
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1725039763.681489
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725031548.8032265
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\forms.py first seen with mtime 1725740307.6917841
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\testing.cp310-win_amd64.pyd first seen with mtime 1725039764.4245443
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\views.py first seen with mtime 1725650545.5748467
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\click\formatting.py first seen with mtime 1725826584.8050761
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725031544.1288488
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1725039761.2433362
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\mock.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1725039763.5597036
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1725039763.6582718
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1725826584.9952059
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1725039763.5611742
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1725031549.4310126
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725031549.3707955
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1725039761.0930226
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1725650545.605601
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1725039763.65057
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\models.py first seen with mtime 1725832852.845743
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1725039760.5372198
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\library.py first seen with mtime 1725031549.3525207
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1725039763.5975482
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\http\request.py first seen with mtime 1725031549.3215697
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\connections.py first seen with mtime 1725049940.951061
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\MySQLdb\_mysql.cp310-win_amd64.pyd first seen with mtime 1725049941.0123715
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1725031549.458045
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1725826585.256366
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1725031547.3459265
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1725039763.604323
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1725826585.2464116
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1725031548.7845845
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1725031549.4095647
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1725039760.829006
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\utils\json.py first seen with mtime 1725826584.997221
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1725031543.6963937
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1725039763.6413639
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725031547.3358555
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725031549.1402903
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725031549.4001033
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725031548.9983456
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\signals.py first seen with mtime 1725828181.2960403
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1725032927.5884373
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1648088542.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1725031544.1194227
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1725031544.233028
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1725039761.1373987
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1725039763.67444
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725031549.1650624
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1725650545.6036015
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\utils.py first seen with mtime 1725650545.5748467
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_itertools.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\dom\__init__.py first seen with mtime 1648088506.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1648088540.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1725650545.571113
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1725031549.13423
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1725039763.3908021
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1725032927.5696492
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725031544.7645102
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1725039763.6597972
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1725039763.5586982
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1725032927.945426
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1725049940.955062
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\transport.py first seen with mtime 1725826584.9010472
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1725039763.6336055
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1725733603.9825432
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1725031549.129869
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1725032927.5672617
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1725031545.719843
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\tickers.py first seen with mtime 1725039770.329078
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__init__.py first seen with mtime 1725031543.6830864
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1725039763.687109
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\click\__init__.py first seen with mtime 1725826584.8006513
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1725039763.6225328
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1725031548.9324794
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1725039760.8442974
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1725039763.5660892
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1725039763.564087
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1725039763.6145065
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\pandas_parser.cp310-win_amd64.pyd first seen with mtime 1725039764.4071367
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp310-win_amd64.pyd first seen with mtime 1725039764.4335709
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1725031544.1258345
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1725039760.840291
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1725031548.730874
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\soupsieve\css_types.py first seen with mtime 1725039760.5045297
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\util.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\vine\promises.py first seen with mtime 1725826584.2271955
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1725039761.085184
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1725039763.5621772
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1725031545.7123802
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1725039763.628692
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1725039763.6192157
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\platformdirs\version.py first seen with mtime 1725039760.609326
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1725039763.6063225
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725031549.0641341
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1725039763.648412
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1725826584.9592173
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\utils.py first seen with mtime 1725039770.3300776
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1725031548.9354796
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1725039763.6983876
